"ID","Name","Glottocode","Glottolog_Name","ISO639P3code","Macroarea","Latitude","Longitude","Family","Label","Project","ProjectFile","ProjectName","EntryDate","Comment","Link","Set","Clade_EF","No..lgs","Representative.languages","Clade_BP2017","No..lgs.1","No..lgs.2","old_name"
"p_abuiabui1241","Abui","abui1241","Abui","abz","Papunesia",-8.31058,124.588,"Timor-Alor-Pantar","Abui_abui1241","parabank","Abui abui1241.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_adangadan1251","Adang","adan1251","Adang","adn","Papunesia",-8.18958,124.448,"Timor-Alor-Pantar","Adang_adan1251","parabank","Adang adan1251.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_blagarblag1240","Blagar","blag1240","Blagar","beu","Papunesia",-8.31787,124.251,"Timor-Alor-Pantar","Blagar_blag1240","parabank","Blagar blag1240.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_dunaduna1248","Duna","duna1248","Duna","duc","Papunesia",-5.41439,142.475,"Isolate","Duna_duna1248","parabank","Duna duna1248.txt",NA,20191122,"","","Parabank",NA,NA,NA,NA,NA,NA,NA
"p_eastkaveeast2516","East Kewa","east2516","East Kewa","kjs","Papunesia",-6.32989,143.931,"Nuclear Trans New Guinea","East_Kewa_east2516","parabank","East_Kewa_east2516.txt",NA,20170328,"","","Parabank","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_endepapuanewguineaende1235","Ende (Papua New Guinea)","ende1235","Ende (Papua New Guinea)","","Papunesia",-8.957786,142.240799,"Pahoturi","Ende_(Papua_New_Guinea)_ende1235","parabank","Ende (Papua New Guinea) ende1235.txt",NA,20171113,"","","Parabank","Pahoturi",5,"Idi","Pahoturi","5",5,""
"p_idinucl1597","Idi","nucl1597","Idi","idi","Papunesia",-8.75976,142.301,"Pahoturi","Idi_nucl1597","parabank","Idi nucl1597.txt",NA,NA,"","","Parabank","Pahoturi",5,"Idi","Pahoturi","5",5,""
"p_kalamangkara1499","Kalamang","kara1499","Kalamang","kgv","Papunesia",-3.47037,132.678,"West Bomberai","Kalamang_kara1499","parabank","Kalamang kara1499.txt",NA,20170607,"","","Parabank","(TNG; West Bomberai)",NA,"Kalamang, Iha","(TNG; West Bomberai)","",3,""
"p_kalamkala1397","Kalam","kala1397","Kalam","kmh","Papunesia",-5.25216,144.585,"Nuclear Trans New Guinea","Kalam_kala1397","parabank","Kalam kala1397.txt",NA,20161129,"","","Parabank","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kamangkama1365","Kamang","kama1365","Kamang","woi","Papunesia",-8.26897,124.792,"Timor-Alor-Pantar","Kamang_kama1365","parabank","Kamang kama1365.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_kombakomb1273","Komba","komb1273","Komba","kpf","Papunesia",-6.16163,147.28,"Nuclear Trans New Guinea","Komba_komb1273","parabank","Komba komb1273.txt",NA,20171030,"","","Parabank","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kuotkuot1243","Kuot","kuot1243","Kuot","kto","Papunesia",-3.06952,151.537,"Isolate","Kuot_kuot1243","parabank","Kuot kuot1243.txt",NA,20170326,"","","Parabank",NA,NA,NA,NA,NA,NA,NA
"p_kwomakwom1262","Kwoma","kwom1262","Kwoma","kmo","Papunesia",-4.08721,142.664,"Sepik","Kwoma_kwom1262","parabank","Kwoma kwom1262.txt",NA,20170125,"","","Parabank","Sepik; Middle Sepik; Ndu",49,"Mehek, Alamblak","Sepik","45",49,""
"p_kyakakyak1244","Kyaka","kyak1244","Kyaka","kyc","Papunesia",-5.52462,144.119,"Nuclear Trans New Guinea","Kyaka_kyak1244","parabank","Kyaka kyak1244.txt",NA,20161205,"","","Parabank","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_maklewmakl1246","Maklew","makl1246","Maklew","mgf","Papunesia",-7.74424,139.273,"Bulaka River","Maklew_makl1246","parabank","Maklew makl1246.txt",NA,NA,"","","Parabank","Bulaka River",4,"Yelmek","Yelmek-Maklew","2",4,""
"p_malimali1284","Mali","mali1284","Mali","gcc","Papunesia",-4.71826,152.214,"Baining","Mali_mali1284","parabank","Mali mali1284.txt",NA,20161129,"","","Parabank","Baining",6,"Baining","Baining","6",6,""
"p_marindnucl1622","Marind","nucl1622","Marind","mrz","Papunesia",-8.15651,140.009,"Anim","Marind_nucl1622","parabank","Marind nucl1622.txt",NA,20180413,"","","Parabank","(TNG; Anim)",NA,"Marind, Yaqay","(TNG; Anim)","17",17,""
"p_meriammeri1244","Meriam","meri1244","Meriam","ulk","Papunesia",-9.59575,143.773,"Eastern Trans-Fly","Meriam_meri1244","parabank","Meriam meri1244.txt",NA,20170321,"","","Parabank","Oriomo",4,"Meryam Mer, Bine","Oriomo","4",4,""
"p_meyahmeya1236","Meyah","meya1236","Meyah","mej","Papunesia",-1.18016,133.618,"East Bird's Head","Meyah_meya1236","parabank","Meyah meya1236.txt",NA,20161130,"","","Parabank","East Bird's Head",5,"Meyah","East Bird's Head","5",5,""
"p_namanama1266","Nama (Papua New Guinea)","nama1266","Nama (Papua New Guinea)","nmx","Papunesia",-8.66403,141.706,"Yam","Nama_nama1266","parabank","Nama nama1266.txt",NA,20170119,"","","Parabank","Yam",26,"Nen, Yei","Yam","27",26,""
"p_nambonamb1293","Nambo","namb1293","Nambo","ncm","Papunesia",-8.74501,141.931,"Yam","Nambo_namb1293","parabank","Nambo namb1293.txt",NA,NA,"","","Parabank","Yam",26,"Nen, Yei","Yam","27",26,""
"p_nemeneme1244","Neme","neme1244","Neme","nex","Papunesia",-8.44877,141.849,"Yam","Neme_neme1244","parabank","Neme neme1244.txt",NA,NA,"","","Parabank","Yam",26,"Nen, Yei","Yam","27",26,""
"p_nennenn1238","Nen","nenn1238","Nen","nqn","Papunesia",-8.62183,142.032,"Yam","Nen_nenn1238","parabank","Nen nenn1238.txt",NA,NA,"","","Parabank","Yam",26,"Nen, Yei","Yam","27",26,""
"p_pagupagu1249","Pagu","pagu1249","Pagu","pgu","Papunesia",1.2134,127.78,"North Halmahera","Pagu_pagu1249","parabank","Pagu pagu1249.txt",NA,20170612,"Data incomplete and source word list requires interpretation","","Parabank","North Halmahera",10,"Tidore","North Halmahera","10",10,""
"p_riantanarian1263","Riantana","rian1263","Riantana","ran","Papunesia",-7.50746,138.484,"Kolopom","Riantana_rian1263","parabank","Riantana rian1263.txt",NA,20170322,"","","Parabank","(TNG; Kolopom)",NA,"Riantana","(TNG; Kolopom)","3",3,""
"p_rotokasroto1249","Rotokas","roto1249","Rotokas","roo","Papunesia",-5.94339,155.154,"North Bougainville","Rotokas_roto1249","parabank","Rotokas roto1249.txt",NA,20190717,"","","Parabank","North Bougainville",4,"Rotokas","North Bougainville","4",4,""
"p_sougbmani1235","Sougb","mani1235","Sougb","mnx","Papunesia",-1.49611,133.95,"East Bird's Head","Sougb_mani1235","parabank","Sougb mani1235.txt",NA,NA,"","","Parabank","East Bird's Head",5,"Meyah","East Bird's Head","5",5,""
"p_sukisuki1245","Suki","suki1245","Suki","sui","Papunesia",-8.04783,141.842,"Suki-Gogodala","Suki_suki1245","parabank","Suki suki1245.txt",NA,20170322,"","","Parabank","(TNG; Suki-Gogodala)",NA,"Suki","(TNG; Suki-Gogodala)","",4,""
"p_teiwateiw1235","Teiwa","teiw1235","Teiwa","twe","Papunesia",-8.37662,124.174,"Timor-Alor-Pantar","Teiwa_teiw1235","parabank","Teiwa teiw1235.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_tidoreversion1tido1248","Tidore","tido1248","Tidore","tvo","Papunesia",0.02461,127.746,"North Halmahera","Tidore_(version_1)_tido1248","parabank","Tidore (version 1) tido1248.txt",NA,20170612,"Data incomplete and source word list requires interpretation","","Parabank","North Halmahera",10,"Tidore","North Halmahera","10",10,""
"p_tidoreversion2tido1248a","Tidore","tido1248","Tidore","tvo","Papunesia",0.02461,127.746,"North Halmahera","Tidore_(version_2)_tido1248a","parabank","Tidore (version 2) tido1248a.txt",NA,NA,"","","Parabank","North Halmahera",10,"Tidore","North Halmahera","10",10,""
"p_wartathuntaigunt1241","Warta Thuntai","gunt1241","Warta Thuntai","gnt","Papunesia",-8.80806,141.253,"Yam","Warta_Thuntai_gunt1241","parabank","Warta Thuntai gunt1241.txt",NA,NA,"","","Parabank","Yam",26,"Nen, Yei","Yam","27",26,""
"p_wersingwers1238","Wersing","wers1238","Wersing","kvw","Papunesia",-8.33936,124.932,"Timor-Alor-Pantar","Wersing_wers1238","parabank","Wersing wers1238.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_westernpantarlamm1241","Western Pantar","lamm1241","Western Pantar","lev","Papunesia",-8.52787,124.057,"Timor-Alor-Pantar","Western_Pantar_lamm1241","parabank","Western Pantar lamm1241.txt",NA,20170621,"","","Parabank","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_westkewawest2599","West Kewa","west2599","West Kewa","kew","Papunesia",-6.32097,143.73,"Nuclear Trans New Guinea","West_Kewa_west2599","parabank","West Kewa west2599.txt",NA,20170401,"","","Parabank","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_wipiwipi1242","Wipi","wipi1242","Wipi","gdr","Papunesia",-8.79741,143.064,"Eastern Trans-Fly","Wipi_wipi1242","parabank","Wipi wipi1242.txt",NA,NA,"","","Parabank","Oriomo",4,"Meryam Mer, Bine","Oriomo","4",4,""
"p_yelmekyelm1242","Yelmek","yelm1242","Southern Yelmek","jel","Papunesia",-7.4453,139.096,"Bulaka River","Yelmek_yelm1242","parabank","Yelmek yelm1242.txt",NA,NA,"","","Parabank","Bulaka River",4,"Yelmek","Yelmek-Maklew","2",4,""
"p_agob-ende-kawamagob1244","Agob-Ende-Kawam","agob1244","Agob-Ende-Kawam","","Papunesia",-9.08521,142.532,"Pahoturi","Agob-Ende-Kawam_agob1244","parabank","",NA,NA,"","","","Pahoturi",5,"Idi","Pahoturi","5",5,""
"p_alamblakalam1246","Alamblak","alam1246","Alamblak","","Papunesia",-4.66307,143.316,"Sepik","Alamblak_alam1246","parabank","",NA,NA,"","","","Sepik; Middle Sepik; Ndu",49,"Mehek, Alamblak","Sepik","45",49,""
"p_amanabaman1265","Amanab","aman1265","Amanab","","Papunesia",-3.51516,141.178,"Border","Amanab_aman1265","parabank","",NA,NA,"","","","Border",14,"Imonda, Kilmeri","Border","14",14,""
"p_auauuu1241","Au","auuu1241","Au","","Papunesia",-3.53277,142.105,"Nuclear Torricelli","Au_auuu1241","parabank","",NA,NA,"","","","Torricelli",50,"Arapesh, Srenge, Yeri","Torricelli","50",50,"Nuclear Torricelli"
"p_imbonguimbo1238","Imbongu","imbo1238","Imbongu","","Papunesia",-6.13629,144.026,"Nuclear Trans New Guinea","Awa_imbo1238","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_baruyabaru1267","Baruya","baru1267","Baruya","","Papunesia",-6.89261,145.818,"Angan","Baruya_baru1267","parabank","",NA,NA,"","","","(TNG; Angan)",13,"Menya","(TNG; Angan)","13",13,""
"p_berikberi1254","Berik","beri1254","Berik","","Papunesia",-2.26904,138.866,"Tor-Orya","Berik_beri1254","parabank","",NA,NA,"","","","(Tor-Orya)",NA,"Tor, Berik","Tor-Kwerba","",13,""
"p_biluabilu1245","Bilua","bilu1245","Bilua","","Papunesia",-7.92388,156.663,"Bilua","Bilua_bilu1245","parabank","",NA,NA,"","","","Bilua",1,"Bilua","(Central Solomons; Bilua)","4",1,""
"p_dadibidadi1250","Dadibi","dadi1250","Dadibi","","Papunesia",-6.65765,144.511,"Teberan","Daribi_dadi1250","parabank","",NA,NA,"","","","Teberan",2,"Folopa","Teberan","2",2,""
"p_doutaidout1240","Doutai","dout1240","Doutai","","Papunesia",-3.24832,138.22,"Lakes Plain","Doutai_dout1240","parabank","",NA,NA,"","","","Lakes Plain",20,"Iau, Abawiri","Lakes Plain","20",20,""
"p_eastkewaeast2516","East Kewa","east2516","East Kewa","","Papunesia",-6.32989,143.931,"Nuclear Trans New Guinea","East_Kave_east2516","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_edopiedop1238","Edopi","edop1238","Edopi","","Papunesia",-3.11078,137.387,"Lakes Plain","Edopi_edop1238","parabank","",NA,NA,"","","","Lakes Plain",20,"Iau, Abawiri","Lakes Plain","20",20,""
"p_eipomekeipo1242","Eipomek","eipo1242","Eipomek","","Papunesia",-4.33691,140.045,"Nuclear Trans New Guinea","Eipo_eipo1242","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_ekariekar1243","Ekari","ekar1243","Ekari","","Papunesia",-3.88974,136.018,"Nuclear Trans New Guinea","Ekari_ekar1243","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_eraveerav1244","Erave","erav1244","Erave","","Papunesia",-6.55011,143.918,"Nuclear Trans New Guinea","Erave_(South_Kewa)_erav1244","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_foifoii1241","Foi","foii1241","Foi","","Papunesia",-6.47258,143.495,"East Kutubu","Foi_foii1241","parabank","",NA,NA,"","","","(TNG; East Kutubu)",NA,"Foi","(TNG; East Kutubu)","",2,""
"p_forefore1270","Fore","fore1270","Fore","","Papunesia",-6.64473,145.5065,"Nuclear Trans New Guinea","Fore_fore1270","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_galelagale1259","Galela","gale1259","Galela","","Papunesia",2.31461,128.44,"North Halmahera","Galeia_A_gale1259","parabank","",NA,NA,"","","","North Halmahera",10,"Tidore","North Halmahera","10",10,""
"p_gimigimi1243","Gimi (Eastern Highlands)","gimi1243","Gimi (Eastern Highlands)","","Papunesia",-6.42097,145.214,"Nuclear Trans New Guinea","Gimi_gimi1243","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_lowergrandvalleydanilowe1415","Lower Grand Valley Dani","lowe1415","Lower Grand Valley Dani","","Papunesia",-4.25684,138.992,"Nuclear Trans New Guinea","Grand_Valley_Dani_lowe1415","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_hewahewa1241","Hewa","hewa1241","Hewa","","Papunesia",-5.03635,142.551,"Sepik","Hewa_hewa1241","parabank","",NA,NA,"","","","Sepik; Middle Sepik; Ndu",49,"Mehek, Alamblak","Sepik","45",49,""
"p_hulihuli1244","Huli","huli1244","Huli","","Papunesia",-5.97212,142.963,"Nuclear Trans New Guinea","Huli_huli1244","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_isakakris1246","I'saka","kris1246","I'saka","","Papunesia",-2.80084,141.303,"Sko","I'saka_(Krisa)_kris1246","parabank","",NA,NA,"","","","Sko",13,"Dusø","Sko","13",13,""
"p_iauiauu1242","Iau","iauu1242","Iau","","Papunesia",-3.14537,137.69,"Lakes Plain","Iau_iauu1242","parabank","",NA,NA,"","","","Lakes Plain",20,"Iau, Abawiri","Lakes Plain","20",20,""
"p_isirawaisir1237","Isirawa","isir1237","Isirawa","","Papunesia",-1.88775,138.595,"Greater Kwerba","Isirawa_isir1237","parabank","",NA,NA,"","","","Tor-Kwerba",23,"Kwerba","Kwerba","23",23,""
"p_iwamiwam1256","Iwam","iwam1256","Iwam","","Papunesia",-4.27346,141.817,"Sepik","Iwam_iwam1256","parabank","",NA,NA,"","","","Sepik; Middle Sepik; Ndu",49,"Mehek, Alamblak","Sepik","45",49,""
"p_kamanokama1370","Kamano","kama1370","Kamano","","Papunesia",-6.25829,145.728,"Nuclear Trans New Guinea","Kamano_kama1370","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kaurenaraukaur1271","Kaure-Narau","kaur1271","Kaure-Narau","","Papunesia",-3.39188,140.14,"Kaure-Narau","Kaure_kaur1271","parabank","",NA,NA,"","","","Kaure",NA,NA,NA,NA,NA,NA
"p_keyaganakeya1238","Keyagana","keya1238","Keyagana","","Papunesia",-6.47599,145.464,"Nuclear Trans New Guinea","Kemiju_(Jate)_keya1238","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kemtuikkemt1242","Kemtuik","kemt1242","Kemtuik","","Papunesia",-2.64894,140.372,"Nimboranic","Kemtuik_kemt1242","parabank","",NA,NA,"","","","Nimboran",5,"Nimboran","Nimboran","5",5,""
"p_ketengbankete1254","Ketengban","kete1254","Ketengban","","Papunesia",-4.50417,140.443,"Nuclear Trans New Guinea","Ketengban_kete1254","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kilmerikilm1241","Kilmeri","kilm1241","Kilmeri","","Papunesia",-2.88607,141.191,"Border","Kilmeri_kilm1241","parabank","",NA,NA,"","","","Border",14,"Imonda, Kilmeri","Border","14",14,""
"p_kimaamakima1246","Kimaama","kima1246","Kimaama","","Papunesia",-8.01899,138.355,"Kolopom","Kimaama_kima1246","parabank","",NA,NA,"","","","(TNG; Kolopom)",NA,"Riantana","(TNG; Kolopom)","3",3,""
"p_southernkiwaisout2949","Southern Kiwai","sout2949","Southern Kiwai","","Papunesia",-8.64889,143.244,"Kiwaian","Kiwaian_sout2949","parabank","",NA,NA,"","","","(TNG; Kiwaian)",NA,"Kiwai","(TNG; Kiwaian)","",6,""
"p_klonkelo1247","Klon","kelo1247","Klon","","Papunesia",-8.40688,124.429,"Timor-Alor-Pantar","Klon_kelo1247","parabank","",NA,NA,"","","","Timor-Alor-Pantar",25,"Abui, Teiwa, Bunaq","Timor-Alor-Pantar","25",25,""
"p_grasskoiarigras1249","Grass Koiari","gras1249","Grass Koiari","","Papunesia",-9.51218,147.437,"Koiarian","Koiari_gras1249","parabank","",NA,NA,"","","","(TNG; Koiarian)",NA,"Koiari","(TNG; Koiarian)","",7,""
"p_kombaikomb1274","Kombai","komb1274","Kombai","","Papunesia",-5.54543,139.902,"Nuclear Trans New Guinea","Kombai_komb1274","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_westerndaniwest2594","Western Dani","west2594","Western Dani","","Papunesia",-3.77127,138.217,"Nuclear Trans New Guinea","Konda_(Western_Dani)_west2594","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_korowaikoro1312","Korowai","koro1312","Korowai","","Papunesia",-5.26952,140.047,"Nuclear Trans New Guinea","Korowai_koro1312","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kumankuma1280","Kuman","kuma1280","Kuman","","Papunesia",-5.90586,144.977,"Nuclear Trans New Guinea","Kuman_kuma1280","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_kunimaipakuni1267","Kunimaipa","kuni1267","Kunimaipa","","Papunesia",-8.09371,146.908,"Goilalan","Kunimaipa_kuni1267","parabank","",NA,NA,"","","","(TNG; Goilalan)",NA,NA,NA,NA,NA,NA
"p_boungboun1245","Bo-Ung","boun1245","Bo-Ung","","Papunesia",-5.8626,144.086,"Nuclear Trans New Guinea","Ku_Waru_boun1245","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_lolodalabalolo1264","Loloda-Laba","lolo1264","Loloda-Laba","","Papunesia",1.95461,127.772,"North Halmahera","Loloda-Laba_(Loda)_lolo1264","parabank","",NA,NA,"","","","North Halmahera",10,"Tidore","North Halmahera","10",10,""
"p_modolemodo1249","Modole","modo1249","Modole","","Papunesia",1.40199,127.752,"North Halmahera","Madole_modo1249","parabank","",NA,NA,"","","","North Halmahera",10,"Tidore","North Halmahera","10",10,""
"p_mairasinucl1594","Mairasi","nucl1594","Mairasi","","Papunesia",-3.4511,134.071,"Mairasic","Mairasi_nucl1594","parabank","",NA,NA,"","","","Mairasi",3,"Mairasi","Mairasi","3",3,""
"p_maybratkaronmaib1239","Maybrat-Karon","maib1239","Maybrat-Karon","","Papunesia",-1.3679,132.591,"Maybrat-Karon","Maybrat_maib1239","parabank","",NA,NA,"","","","Maybrat",NA,NA,NA,NA,NA,NA
"p_mianimian1254","Miani","mian1254","Miani","","Papunesia",-4.42116,145.276,"Nuclear Trans New Guinea","Miani_mian1254","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_momufasfass1245","Momu-Fas","fass1245","Momu-Fas","","Papunesia",-3.10868,141.64,"Baibai-Fas","Momu-Fas_fass1245","parabank","",NA,NA,"","","","Baibai-Fas",2,"Momu","(Kwomtari; Baibai-Fas)","",2,""
"p_monimoni1261","Moni","moni1261","Moni","","Papunesia",-3.72962,136.886,"Nuclear Trans New Guinea","Moni_moni1261","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_monumbonucl1458","Monumbo","nucl1458","Monumbo","","Papunesia",-4.2717,144.95,"Bogia","Monumbo_nucl1458","parabank","",NA,NA,"","","","Bogia",1,"Bogia","(Torricelli; Bogia)","50",1,""
"p_sibesibe1248","Sibe","sibe1248","Sibe (Nasioi)","","Papunesia",-6.43149,155.412,"South Bougainville","Nagovisi_sibe1248","parabank","",NA,NA,"","","","South Bougainville",4,"Uisai, Nagovisi","South Bougainville","4",4,""
"p_naasioinaas1242","Naasioi","naas1242","Naasioi","","Papunesia",-6.46022,155.632,"South Bougainville","Nasioi_naas1242","parabank","",NA,NA,"","","","South Bougainville",4,"Uisai, Nagovisi","South Bougainville","4",4,""
"p_yagwoiayagw1240","Yagwoia","yagw1240","Yagwoia","","Papunesia",-7.14042,145.854,"Angan","Negwa_(Yagwoia)_yagw1240","parabank","",NA,NA,"","","","(TNG; Angan)",13,"Menya","(TNG; Angan)","13",13,""
"p_nimborannucl1633","Nimboran","nucl1633","Nimboran","","Papunesia",-2.5803,140.179,"Nimboranic","Nimboran_nucl1633","parabank","",NA,NA,"","","","Nimboran",5,"Nimboran","Nimboran","5",5,""
"p_northmuyunort2916","North Muyu","nort2916","North Muyu","","Papunesia",-5.55319,140.84,"Nuclear Trans New Guinea","NorthMuyu_nort2916","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_yauyaum1237","Yau (Morobe Province)","yaum1237","Yau-Nungon","","Papunesia",-6.08274,146.841,"Nuclear Trans New Guinea","Nungon_yaum1237","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_onobasuluonob1238","Onobasulu","onob1238","Onobasulu","","Papunesia",-6.30876,142.776,"Bosavi","Onobasulu_onob1238","parabank","",NA,NA,"","","","Bosavi",7,"Kaluli","^(TNG; Koiarian)","",7,""
"p_sogeramsoge1235","Sogeram","soge1235","Sogeram","","",-5.08,144.81,"Nuclear Trans New Guinea","Proto_Sogeram_soge1235","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_savosavosavo1255","Savosavo","savo1255","Savosavo","","Papunesia",-9.12853,159.814,"Savosavo","Savosavo_savo1255","parabank","",NA,NA,"","","","Savosavo",1,"Savosavo","(Central Solomons, Savosavo)","4",1,""
"p_sawisawi1257","Sawi","sawi1257","Sawi","","Papunesia",-5.99286,138.643,"Nuclear Trans New Guinea","Sawi_sawi1257","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_setamanseta1246","Setaman","seta1246","Setaman","","Papunesia",-5.31134,141.833,"Nuclear Trans New Guinea","Setaman_Baktamin_seta1246","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_siwaisiwa1245","Siwai","siwa1245","Siwai","","Papunesia",-6.6429,155.452,"South Bougainville","Siwai_Motuna_siwa1245","parabank","",NA,NA,"","","","South Bougainville",4,"Uisai, Nagovisi","South Bougainville","4",4,""
"p_tablatabl1243","Tabla","tabl1243","Tabla","","Papunesia",-2.45368,140.396,"Sentanic","Tabla_tabl1243","parabank","",NA,NA,"","","","Sentani",4,"Sentani","Sentani","4",4,""
"p_taiaptaia1239","Taiap","taia1239","Taiap","","Papunesia",-4.05047,144.506,"Taiap","Taiap_taia1239","parabank","",NA,NA,"","","","Tayap",1,"Tayap","Tayap","1",1,""
"p_telefoltele1256","Telefol","tele1256","Telefol","","Papunesia",-5.07444,141.731,"Nuclear Trans New Guinea","Telefol_tele1256","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_touotouo1238","Touo","touo1238","Touo","","Papunesia",-8.58405,157.296,"Touo","Touo_touo1238","parabank","",NA,NA,"","","","Touo",1,"Touo","Central Solomons","4",1,""
"p_umbuunguumbu1258","Umbu-Ungu","umbu1258","Umbu-Ungu","","Papunesia",-5.9513,143.97,"Nuclear Trans New Guinea","Umbu-Ungu_umbu1258","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_usarufausar1243","Usarufa","usar1243","Usarufa","","Papunesia",-6.38898,145.633,"Nuclear Trans New Guinea","Usurufa_usar1243","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_waffawaff1241","Waffa","waff1241","Waffa","","Papunesia",-6.55783,146.09,"Nuclear Trans New Guinea","Waffa_waff1241","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_watamwata1253","Watam","wata1253","Watam","","Papunesia",-4.02591,144.583,"Lower Sepik-Ramu","Watam_wata1253","parabank","",NA,NA,"","","","Lower Sepik-Ramu",30,"Yimas, Watam","Lower Sepik-Ramu","35",30,""
"p_kosarekyalekosa1249","Kosarek Yale","kosa1249","Kosarek Yale","","Papunesia",-4.06603,139.645,"Nuclear Trans New Guinea","Yale_kosa1249","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_yalicyali1257","Yalic","yali1257","Yalic","","",-3.76869,139.26,"Nuclear Trans New Guinea","Yalic_yali1257","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
"p_yawanucl1454","Yawa","nucl1454","Yawa","","Papunesia",-1.77196,136.263,"Yawa-Saweru","Yawa_nucl1454","parabank","",NA,NA,"","","","Yapen",2,"Saweru","Yapen","2",2,""
"p_yeleyele1255","Yele","yele1255","Yele","","Papunesia",-11.3796,154.127,"Yele","Yele_(Yélî_Dnye)_yele1255","parabank","",NA,NA,"","","","Yélî-Dnye",NA,NA,NA,NA,NA,NA
"p_korafekora1295","Korafe","kora1295","Korafe","","Papunesia",-9.07,149.267,"Nuclear Trans New Guinea","Korafe_kora1295","parabank","",NA,NA,"","","","TNG",431,"**","TNG","431",431,"Nuclear Trans New Guinea"
